instruction_name,file_name,line_no,is_vector
"  %5 = alloca i32*# align 8",,,0
"  %lui_3 = alloca i64# align 8",,,0
"  %lub_ptr_3 = alloca i32*# align 8",,,0
"  %6 = alloca i32*# align 8",,,0
"  %lui_1 = alloca i64# align 8",,,0
"  %lub_ptr_1 = alloca i32*# align 8",,,0
"  %7 = alloca i32*# align 8",,,0
"  %lui_2 = alloca i64# align 8",,,0
"  %lub_ptr_2 = alloca i32*# align 8",,,0
"  %8 = alloca i32# align 4",,,0
"  %9 = alloca i32# align 4",,,0
"  %10 = alloca i32# align 4",,,0
"  %11 = alloca i32# align 4",,,0
"  %12 = alloca i32# align 4",,,0
"  %ld_lub_ptr_1 = load i32*# i32** %lub_ptr_1",,,0
"  %newgep_1 = getelementptr i32# i32* %ld_lub_ptr_1# i64 %reli_1",,,0
"  %ld_lub_ptr_2 = load i32*# i32** %lub_ptr_2",,,0
"  %newgep_2 = getelementptr i32# i32* %ld_lub_ptr_2# i64 %reli_2",,,0
"  %ld_lub_ptr_3 = load i32*# i32** %lub_ptr_3",,,0
"  %newgep_3 = getelementptr i32# i32* %ld_lub_ptr_3# i64 %reli_3",,,0
"  %5 = alloca i32*# align 8",,,0
"  %lui_3 = alloca i64# align 8",,,0
"  %lub_ptr_3 = alloca i32*# align 8",,,0
"  %6 = alloca i32*# align 8",,,0
"  %lui_1 = alloca i64# align 8",,,0
"  %lub_ptr_1 = alloca i32*# align 8",,,0
"  %7 = alloca i32*# align 8",,,0
"  %lui_2 = alloca i64# align 8",,,0
"  %lub_ptr_2 = alloca i32*# align 8",,,0
"  %8 = alloca i32# align 4",,,0
"  %9 = alloca i32# align 4",,,0
"  %10 = alloca i32# align 4",,,0
"  %11 = alloca i32# align 4",,,0
"  %12 = alloca i32# align 4",,,0
"  %ld_lub_ptr_1 = load i32*# i32** %lub_ptr_1",,,0
"  %newgep_1 = getelementptr i32# i32* %ld_lub_ptr_1# i64 %reli_1",,,0
"  %ld_lub_ptr_2 = load i32*# i32** %lub_ptr_2",,,0
"  %newgep_2 = getelementptr i32# i32* %ld_lub_ptr_2# i64 %reli_2",,,0
"  %ld_lub_ptr_3 = load i32*# i32** %lub_ptr_3",,,0
"  %newgep_3 = getelementptr i32# i32* %ld_lub_ptr_3# i64 %reli_3",,,0
"  %5 = alloca i32*# align 8",,,0
"  %lui_3 = alloca i64# align 8",,,0
"  %lub_ptr_3 = alloca i32*# align 8",,,0
"  %6 = alloca i32*# align 8",,,0
"  %lui_1 = alloca i64# align 8",,,0
"  %lub_ptr_1 = alloca i32*# align 8",,,0
"  %7 = alloca i32*# align 8",,,0
"  %lui_2 = alloca i64# align 8",,,0
"  %lub_ptr_2 = alloca i32*# align 8",,,0
"  %8 = alloca i32# align 4",,,0
"  %9 = alloca i32# align 4",,,0
"  %10 = alloca i32# align 4",,,0
"  %11 = alloca i32# align 4",,,0
"  %12 = alloca i32# align 4",,,0
"  %ld_lub_ptr_1 = load i32*# i32** %lub_ptr_1",,,0
"  %newgep_1 = getelementptr i32# i32* %ld_lub_ptr_1# i64 %reli_1",,,0
"  %ld_lub_ptr_2 = load i32*# i32** %lub_ptr_2",,,0
"  %newgep_2 = getelementptr i32# i32* %ld_lub_ptr_2# i64 %reli_2",,,0
"  %ld_lub_ptr_3 = load i32*# i32** %lub_ptr_3",,,0
"  %newgep_3 = getelementptr i32# i32* %ld_lub_ptr_3# i64 %reli_3",,,0
"  %lui_2 = alloca i64# align 8",,,0
"  %lub_ptr_2 = alloca i32*# align 8",,,0
"  %8 = alloca i32# align 4",,,0
"  %9 = alloca i32# align 4",,,0
"  %10 = alloca i32# align 4",,,0
"  %11 = alloca i32# align 4",,,0
"  %12 = alloca i32# align 4",,,0
"  %ld_lub_ptr_1 = load i32*# i32** %lub_ptr_1",,,0
"  %newgep_1 = getelementptr i32# i32* %ld_lub_ptr_1# i64 %reli_1",,,0
"  %ld_lub_ptr_2 = load i32*# i32** %lub_ptr_2",,,0
"  %newgep_2 = getelementptr i32# i32* %ld_lub_ptr_2# i64 %reli_2",,,0
"  %ld_lub_ptr_3 = load i32*# i32** %lub_ptr_3",,,0
"  %newgep_3 = getelementptr i32# i32* %ld_lub_ptr_3# i64 %reli_3",,,0
"  %5 = alloca i32*# align 8",,,0
"  %lui_3 = alloca i64# align 8",,,0
"  %lub_ptr_3 = alloca i32*# align 8",,,0
"  %6 = alloca i32*# align 8",,,0
"  %lui_1 = alloca i64# align 8",,,0
"  %lub_ptr_1 = alloca i32*# align 8",,,0
"  %7 = alloca i32*# align 8",,,0
"  %5 = alloca i32*# align 8",,,0
"  %lui_2 = alloca i64# align 8",,,0
"  %lub_ptr_2 = alloca i32*# align 8",,,0
"  %6 = alloca i32*# align 8",,,0
"  %lui_3 = alloca i64# align 8",,,0
"  %lub_ptr_3 = alloca i32*# align 8",,,0
"  %7 = alloca i32*# align 8",,,0
"  %lui_1 = alloca i64# align 8",,,0
"  %lub_ptr_1 = alloca i32*# align 8",,,0
"  %8 = alloca i32# align 4",,,0
"  %9 = alloca i32# align 4",,,0
"  %10 = alloca i32# align 4",,,0
"  %11 = alloca i32# align 4",,,0
"  %12 = alloca i32# align 4",,,0
"  %ld_lub_ptr_3 = load i32*# i32** %lub_ptr_3",,,0
"  %newgep_3 = getelementptr i32# i32* %ld_lub_ptr_3# i64 %reli_3",,,0
"  %ld_lub_ptr_1 = load i32*# i32** %lub_ptr_1",,,0
