instruction_name,file_name,line_no,is_vector
"  %28 = getelementptr inbounds double# double* %4# i64 %27",,,0
"  %29 = getelementptr inbounds double# double* %6# i64 %27",,,0
"  %33 = getelementptr inbounds double# double* %3# i64 %32",,,0
"  %37 = getelementptr inbounds double# double* %2# i64 %36",,,0
"  %43 = getelementptr inbounds double# double* %5# i64 %32",,,0
"  %28 = getelementptr inbounds double# double* %4# i64 %27",,,0
"  %29 = getelementptr inbounds double# double* %6# i64 %27",,,0
"  %33 = getelementptr inbounds double# double* %3# i64 %32",,,0
"  %37 = getelementptr inbounds double# double* %2# i64 %36",,,0
"  %43 = getelementptr inbounds double# double* %5# i64 %32",,,0
"  %28 = getelementptr inbounds double# double* %4# i64 %27",,,0
"  %29 = getelementptr inbounds double# double* %6# i64 %27",,,0
"  %33 = getelementptr inbounds double# double* %3# i64 %32",,,0
"  %37 = getelementptr inbounds double# double* %2# i64 %36",,,0
"  %43 = getelementptr inbounds double# double* %5# i64 %32",,,0
