instruction_name,file_name,line_no,is_vector
"  %14 = getelementptr inbounds double# double* %5# i64 %13",,,0
"  %15 = getelementptr inbounds double# double* %7# i64 %13",,,0
"  %20 = getelementptr inbounds double# double* %3# i64 %19",,,0
"  %22 = getelementptr inbounds double# double* %6# i64 %18",,,0
"  %27 = getelementptr inbounds double# double* %4# i64 %19",,,0
"  %14 = getelementptr inbounds double# double* %5# i64 %13",,,0
"  %15 = getelementptr inbounds double# double* %7# i64 %13",,,0
"  %20 = getelementptr inbounds double# double* %3# i64 %19",,,0
"  %22 = getelementptr inbounds double# double* %6# i64 %18",,,0
"  %27 = getelementptr inbounds double# double* %4# i64 %19",,,0
