instruction_name,file_name,line_no,is_vector
"  %242 = add i64 %237# 1",,,0
"  %243 = mul nsw i64 %237# %12",,,0
"  %246 = and i64 %242# -4",,,0
"  %279 = add i64 %254# 8",,,0
"  %289 = add nsw i64 %285# %243",,,0
"  %307 = add nsw i64 %306# %243",,,0
"  %311 = add nuw nsw i64 %306# 1",,,0
"  %132 = mul i64 %17# %124",,,0
"  %134 = mul i64 %19# %124",,,0
"  %136 = add i64 %124# 1",,,0
"  %137 = mul nsw i64 %124# %17",,,0
"  %120 = add i64 %99# 4",,,0
"  %131 = add i64 %124# 1",,,0
"  %256 = add nsw i64 %254# %243",,,0
"  %267 = or i64 %254# 4",,,0
"  %268 = add nsw i64 %267# %243",,,0
"  %142 = and i64 %131# -4",,,0
"  %152 = add nsw i64 %150# %137",,,0
"  %163 = or i64 %150# 4",,,0
"  %164 = add nsw i64 %163# %137",,,0
"  %12 = sext i32 %0 to i64",,,0
"  %16 = sext i32 %1 to i64",,,0
"  %17 = sext i32 %0 to i64",,,0
"  %18 = shl nsw i64 %17# 3",,,0
"  %19 = add nsw i64 %18# 8",,,0
"  %27 = add nsw i64 %26# %137",,,0
"  %31 = add nuw nsw i64 %26# 1",,,0
"  %39 = mul nsw i64 %35# %16",,,0
"  %40 = add nsw i64 %39# %64",,,0
"  %44 = add nsw i64 %35# %137",,,0
"  %48 = or i64 %35# 1",,,0
"  %51 = mul nsw i64 %48# %16",,,0
"  %52 = add nsw i64 %51# %64",,,0
"  %56 = add nsw i64 %48# %137",,,0
"  %60 = add nsw i64 %35# 2",,,0
"  %67 = add i64 %124# %64",,,0
"  %69 = add nsw i64 %64# %225",,,0
"  %100 = add nsw i64 %99# %64",,,0
"  %109 = add nsw i64 %99# %137",,,0
"  %175 = add i64 %150# 8",,,0
"  %185 = add nsw i64 %181# %137",,,0
"  %208 = mul nsw i64 %202# %16",,,0
"  %209 = add nsw i64 %208# %64",,,0
"  %213 = add nsw i64 %202# %137",,,0
"  %220 = add nuw nsw i64 %64# 1",,,0
"  %225 = mul nsw i64 %124# %16",,,0
"  %227 = and i64 %136# -4",,,0
"  %232 = add nuw nsw i64 %124# 1",,,0
"  %316 = add nuw nsw i64 %237# 1",,,0
"  %242 = add i64 %237# 1",,,0
"  %243 = mul nsw i64 %237# %12",,,0
"  %246 = and i64 %242# -4",,,0
"  %279 = add i64 %254# 8",,,0
"  %289 = add nsw i64 %285# %243",,,0
"  %307 = add nsw i64 %306# %243",,,0
"  %311 = add nuw nsw i64 %306# 1",,,0
"  %132 = mul i64 %17# %124",,,0
"  %134 = mul i64 %19# %124",,,0
"  %136 = add i64 %124# 1",,,0
"  %137 = mul nsw i64 %124# %17",,,0
"  %120 = add i64 %99# 4",,,0
"  %131 = add i64 %124# 1",,,0
"  %256 = add nsw i64 %254# %243",,,0
"  %267 = or i64 %254# 4",,,0
"  %268 = add nsw i64 %267# %243",,,0
"  %142 = and i64 %131# -4",,,0
"  %152 = add nsw i64 %150# %137",,,0
"  %163 = or i64 %150# 4",,,0
"  %164 = add nsw i64 %163# %137",,,0
"  %12 = sext i32 %0 to i64",,,0
"  %16 = sext i32 %1 to i64",,,0
"  %17 = sext i32 %0 to i64",,,0
"  %18 = shl nsw i64 %17# 3",,,0
"  %19 = add nsw i64 %18# 8",,,0
"  %27 = add nsw i64 %26# %137",,,0
"  %31 = add nuw nsw i64 %26# 1",,,0
"  %39 = mul nsw i64 %35# %16",,,0
"  %40 = add nsw i64 %39# %64",,,0
"  %44 = add nsw i64 %35# %137",,,0
"  %48 = or i64 %35# 1",,,0
"  %51 = mul nsw i64 %48# %16",,,0
"  %52 = add nsw i64 %51# %64",,,0
"  %56 = add nsw i64 %48# %137",,,0
"  %60 = add nsw i64 %35# 2",,,0
"  %67 = add i64 %124# %64",,,0
"  %69 = add nsw i64 %64# %225",,,0
"  %100 = add nsw i64 %99# %64",,,0
"  %109 = add nsw i64 %99# %137",,,0
"  %175 = add i64 %150# 8",,,0
"  %185 = add nsw i64 %181# %137",,,0
"  %208 = mul nsw i64 %202# %16",,,0
"  %209 = add nsw i64 %208# %64",,,0
"  %213 = add nsw i64 %202# %137",,,0
"  %220 = add nuw nsw i64 %64# 1",,,0
"  %225 = mul nsw i64 %124# %16",,,0
"  %227 = and i64 %136# -4",,,0
"  %232 = add nuw nsw i64 %124# 1",,,0
"  %316 = add nuw nsw i64 %237# 1",,,0
