instruction_name,file_name,line_no,is_vector
"  %68 = add nsw i64 %34# 4",,,0
"  %84 = sub nsw i64 %28# %81",,,0
"  %91 = add nuw nsw i64 %81# 1",,,0
"  %103 = add nsw i64 %15# -1",,,0
"  %106 = and i64 %22# -4",,,0
"  %119 = sub nsw i64 %103# %112",,,0
"  %22 = add i64 %16# 1",,,0
"  %28 = add nsw i64 %15# -1",,,0
"  %37 = sub nsw i64 %28# %34",,,0
"  %44 = or i64 %34# 1",,,0
"  %45 = sub nsw i64 %28# %44",,,0
"  %52 = or i64 %34# 2",,,0
"  %53 = sub nsw i64 %28# %52",,,0
"  %60 = or i64 %34# 3",,,0
"  %61 = sub nsw i64 %28# %60",,,0
"  %138 = add i64 %112# 4",,,0
"  %148 = sub nsw i64 %103# %145",,,0
"  %154 = add nuw nsw i64 %145# 1",,,0
"  %160 = add nuw nsw i64 %15# 1",,,0
"  %162 = add nuw nsw i64 %16# 1",,,0
"  %68 = add nsw i64 %34# 4",,,0
"  %84 = sub nsw i64 %28# %81",,,0
"  %91 = add nuw nsw i64 %81# 1",,,0
"  %103 = add nsw i64 %15# -1",,,0
"  %106 = and i64 %22# -4",,,0
"  %119 = sub nsw i64 %103# %112",,,0
"  %22 = add i64 %16# 1",,,0
"  %28 = add nsw i64 %15# -1",,,0
"  %37 = sub nsw i64 %28# %34",,,0
"  %44 = or i64 %34# 1",,,0
"  %45 = sub nsw i64 %28# %44",,,0
"  %52 = or i64 %34# 2",,,0
"  %53 = sub nsw i64 %28# %52",,,0
"  %60 = or i64 %34# 3",,,0
"  %61 = sub nsw i64 %28# %60",,,0
"  %138 = add i64 %112# 4",,,0
"  %148 = sub nsw i64 %103# %145",,,0
"  %154 = add nuw nsw i64 %145# 1",,,0
"  %160 = add nuw nsw i64 %15# 1",,,0
"  %162 = add nuw nsw i64 %16# 1",,,0
"  %84 = sub nsw i64 %28# %81",,,0
"  %91 = add nuw nsw i64 %81# 1",,,0
"  %103 = add nsw i64 %15# -1",,,0
"  %106 = and i64 %22# -4",,,0
"  %119 = sub nsw i64 %103# %112",,,0
"  %22 = add i64 %16# 1",,,0
"  %28 = add nsw i64 %15# -1",,,0
"  %37 = sub nsw i64 %28# %34",,,0
"  %44 = or i64 %34# 1",,,0
"  %45 = sub nsw i64 %28# %44",,,0
"  %52 = or i64 %34# 2",,,0
"  %53 = sub nsw i64 %28# %52",,,0
"  %60 = or i64 %34# 3",,,0
"  %61 = sub nsw i64 %28# %60",,,0
"  %68 = add nsw i64 %34# 4",,,0
"  %138 = add i64 %112# 4",,,0
"  %148 = sub nsw i64 %103# %145",,,0
"  %154 = add nuw nsw i64 %145# 1",,,0
"  %160 = add nuw nsw i64 %15# 1",,,0
"  %162 = add nuw nsw i64 %16# 1",,,0
"  %119 = sub nsw i64 %103# %112# !dbg !548","durbin.c","69",0
"  %28 = add nsw i64 %15# -1# !dbg !524","durbin.c","64",0
"  %37 = sub nsw i64 %28# %34# !dbg !530","durbin.c","64",0
"  %44 = or i64 %34# 1# !dbg !528","durbin.c","63",0
"  %45 = sub nsw i64 %28# %44# !dbg !530","durbin.c","64",0
"  %52 = or i64 %34# 2# !dbg !528","durbin.c","63",0
"  %53 = sub nsw i64 %28# %52# !dbg !530","durbin.c","64",0
"  %60 = or i64 %34# 3# !dbg !528","durbin.c","63",0
"  %61 = sub nsw i64 %28# %60# !dbg !530","durbin.c","64",0
"  %68 = add nsw i64 %34# 4# !dbg !528","durbin.c","63",0
"  %22 = add i64 %16# 1# !dbg !518","durbin.c","61",0
"  %138 = add i64 %112# 4# !dbg !545","durbin.c","68",0
"  %148 = sub nsw i64 %103# %145# !dbg !556","durbin.c","69",0
"  %154 = add nuw nsw i64 %145# 1# !dbg !545","durbin.c","68",0
"  %84 = sub nsw i64 %28# %81# !dbg !530","durbin.c","64",0
"  %91 = add nuw nsw i64 %81# 1# !dbg !528","durbin.c","63",0
"  %103 = add nsw i64 %15# -1# !dbg !541","durbin.c","69",0
"  %106 = and i64 %22# -4# !dbg !545","durbin.c","68",0
"  %160 = add nuw nsw i64 %15# 1# !dbg !515","durbin.c","60",0
"  %162 = add nuw nsw i64 %16# 1# !dbg !515","durbin.c","60",0
