instruction_name,file_name,line_no,is_vector
"  %261 = add nsw i64 %238# 2",,,0
"  %47 = sext i32 %1 to i64",,,0
"  %48 = sext i32 %2 to i64",,,0
"  %49 = add i32 %1# -1",,,0
"  %50 = zext i32 %49 to i64",,,0
"  %51 = add nuw nsw i64 %50# 1",,,0
"  %52 = zext i32 %49 to i64",,,0
"  %53 = zext i32 %49 to i64",,,0
"  %54 = add nuw nsw i64 %53# 1",,,0
"  %62 = and i64 %51# 8589934588",,,0
"  %67 = and i64 %54# 8589934588",,,0
"  %78 = mul i64 %47# %77",,,0
"  %80 = add i64 %52# %78",,,0
"  %82 = mul nsw i64 %77# %47",,,0
"  %91 = add nsw i64 %89# %82",,,0
"  %102 = or i64 %89# 4",,,0
"  %103 = add nsw i64 %102# %82",,,0
"  %114 = add i64 %89# 8",,,0
"  %123 = add nsw i64 %120# %82",,,0
"  %138 = add nuw nsw i64 %77# 1",,,0
"  %143 = add nsw i64 %142# %82",,,0
"  %147 = add nuw nsw i64 %142# 1",,,0
"  %153 = mul nsw i64 %77# %48",,,0
"  %156 = mul i64 %47# %155",,,0
"  %158 = add i64 %52# %156",,,0
"  %160 = add nsw i64 %155# %153",,,0
"  %162 = mul nsw i64 %155# %47",,,0
"  %191 = add nsw i64 %190# %162",,,0
"  %200 = add nsw i64 %190# %82",,,0
"  %211 = add i64 %190# 4",,,0
"  %223 = add nsw i64 %217# %162",,,0
"  %227 = add nsw i64 %217# %82",,,0
"  %234 = add nuw nsw i64 %155# 1",,,0
"  %242 = add nsw i64 %238# %162",,,0
"  %246 = add nsw i64 %238# %82",,,0
"  %250 = or i64 %238# 1",,,0
"  %253 = add nsw i64 %250# %162",,,0
"  %257 = add nsw i64 %250# %82",,,0
"  %261 = add nsw i64 %238# 2",,,0
"  %47 = sext i32 %1 to i64",,,0
"  %48 = sext i32 %2 to i64",,,0
"  %49 = add i32 %1# -1",,,0
"  %50 = zext i32 %49 to i64",,,0
"  %51 = add nuw nsw i64 %50# 1",,,0
"  %52 = zext i32 %49 to i64",,,0
"  %53 = zext i32 %49 to i64",,,0
"  %54 = add nuw nsw i64 %53# 1",,,0
"  %62 = and i64 %51# 8589934588",,,0
"  %67 = and i64 %54# 8589934588",,,0
"  %78 = mul i64 %47# %77",,,0
"  %80 = add i64 %52# %78",,,0
"  %82 = mul nsw i64 %77# %47",,,0
"  %91 = add nsw i64 %89# %82",,,0
"  %102 = or i64 %89# 4",,,0
"  %103 = add nsw i64 %102# %82",,,0
"  %114 = add i64 %89# 8",,,0
"  %123 = add nsw i64 %120# %82",,,0
