instruction_name,file_name,line_no,is_vector
"  %25 = sext i32 %0 to i64",,,0
"  %relidx_ = sub i64 %27# %phidx_52",,,0
"  %relidx_99 = sub i64 %27# %phidx_92",,,0
"  %28 = mul nsw i64 %27# %25",,,0
"  %relidx_103 = sub i64 %30# %phidx_34",,,0
"  %33 = add nsw i64 %30# %28",,,0
"  %relidx_101 = sub i64 %33# %phidx_14",,,0
"  %relidx_105 = sub i64 %30# %phidx_74",,,0
"  %42 = add nuw nsw i64 %30# 1",,,0
"  %46 = add nuw nsw i64 %27# 1",,,0
"  %25 = sext i32 %0 to i64",,,0
"  %30 = mul nsw i64 %27# %25",,,0
"  %36 = add nsw i64 %32# %30",,,0
"  %47 = add nuw nsw i64 %32# 1",,,0
"  %51 = add nuw nsw i64 %27# 1",,,0
"  %25 = sext i32 %0 to i64",,,0
"  %30 = mul nsw i64 %27# %25",,,0
"  %36 = add nsw i64 %32# %30",,,0
"  %47 = add nuw nsw i64 %32# 1",,,0
"  %51 = add nuw nsw i64 %27# 1",,,0
