instruction_name,file_name,line_no,is_vector
"  %19 = sext i32 %1 to i64",,,0
"  %20 = add i32 %1# -2",,,0
"  %21 = zext i32 %20 to i64",,,0
"  %22 = add nuw nsw i64 %21# 1",,,0
"  %24 = zext i32 %20 to i64",,,0
"  %25 = add nuw nsw i64 %24# 1",,,0
"  %34 = and i64 %22# 8589934588",,,0
"  %36 = or i64 %34# 1",,,0
"  %40 = mul i64 %19# %39",,,0
"  %41 = add i64 %40# 1",,,0
"  %43 = add i64 %25# %40",,,0
"  %46 = mul nsw i64 %39# %19",,,0
"  %58 = add nsw i64 %51# %46",,,0
"  %66 = add nuw nsw i64 %39# 1",,,0
"  %75 = add nsw i64 %70# %46",,,0
"  %80 = add nuw nsw i64 %70# 1",,,0
"  %84 = add nsw i64 %80# %46",,,0
"  %89 = add nsw i64 %70# 2",,,0
"  %96 = add nsw i64 %94# %46",,,0
"  %103 = or i64 %94# 1",,,0
"  %104 = add nsw i64 %103# %46",,,0
"  %111 = add nsw i64 %94# 2",,,0
"  %123 = add nsw i64 %120# %46",,,0
"  %165 = or i64 %164# 1",,,0
"  %172 = add nsw i64 %165# %46",,,0
"  %185 = add i64 %164# 4",,,0
"  %19 = sext i32 %1 to i64",,,0
"  %20 = add i32 %1# -2",,,0
"  %21 = zext i32 %20 to i64",,,0
"  %22 = add nuw nsw i64 %21# 1",,,0
"  %24 = zext i32 %20 to i64",,,0
"  %25 = add nuw nsw i64 %24# 1",,,0
"  %34 = and i64 %22# 8589934588",,,0
"  %36 = or i64 %34# 1",,,0
"  %40 = mul i64 %19# %39",,,0
"  %41 = add i64 %40# 1",,,0
"  %43 = add i64 %25# %40",,,0
"  %46 = mul nsw i64 %39# %19",,,0
"  %58 = add nsw i64 %51# %46",,,0
"  %66 = add nuw nsw i64 %39# 1",,,0
"  %75 = add nsw i64 %70# %46",,,0
"  %80 = add nuw nsw i64 %70# 1",,,0
"  %84 = add nsw i64 %80# %46",,,0
"  %89 = add nsw i64 %70# 2",,,0
"  %96 = add nsw i64 %94# %46",,,0
"  %103 = or i64 %94# 1",,,0
"  %104 = add nsw i64 %103# %46",,,0
"  %111 = add nsw i64 %94# 2",,,0
"  %123 = add nsw i64 %120# %46",,,0
"  %165 = or i64 %164# 1",,,0
"  %172 = add nsw i64 %165# %46",,,0
"  %185 = add i64 %164# 4",,,0
"  %19 = sext i32 %1 to i64",,,0
"  %20 = add i32 %1# -2",,,0
"  %21 = zext i32 %20 to i64",,,0
"  %22 = add nuw nsw i64 %21# 1",,,0
"  %24 = zext i32 %20 to i64",,,0
"  %25 = add nuw nsw i64 %24# 1",,,0
"  %34 = and i64 %22# 8589934588",,,0
"  %36 = or i64 %34# 1",,,0
"  %40 = mul i64 %19# %39",,,0
"  %41 = add i64 %40# 1",,,0
"  %43 = add i64 %25# %40",,,0
"  %46 = mul nsw i64 %39# %19",,,0
"  %58 = add nsw i64 %51# %46",,,0
"  %66 = add nuw nsw i64 %39# 1",,,0
"  %75 = add nsw i64 %70# %46",,,0
"  %80 = add nuw nsw i64 %70# 1",,,0
"  %84 = add nsw i64 %80# %46",,,0
"  %89 = add nsw i64 %70# 2",,,0
"  %96 = add nsw i64 %94# %46",,,0
"  %103 = or i64 %94# 1",,,0
"  %104 = add nsw i64 %103# %46",,,0
"  %111 = add nsw i64 %94# 2",,,0
"  %123 = add nsw i64 %120# %46",,,0
"  %165 = or i64 %164# 1",,,0
"  %172 = add nsw i64 %165# %46",,,0
"  %185 = add i64 %164# 4",,,0
